INSERT INTO InvoiceHeader(supplier_id, invoice_id, date, shop_id)
VALUES
	(64,2164,1,64,3),
	(65,983,1,89,3),
	(66,1311,1,47,3),
	(67,3323,1,32,3),
	(68,554,1,60,3),
	(69,1431,1,35,3),
	(70,3798,1,74,3),
	(71,1800,1,16,3),
	(72,1681,1,24,3),
	(73,3541,1,53,3),
	(74,2691,1,92,3),
	(75,943,1,77,3),
	(76,3775,1,86,3),
	(77,926,1,50,3),
	(78,3753,1,116,3),
	(79,3517,1,21,3),
	(80,11,1,48,3),
	(81,3471,1,76,3),
	(82,3373,1,65,3),
	(83,1203,1,71,3),
	(84,293,1,23,3),
	(85,3790,1,46,3),
	(86,1919,1,96,3),
	(87,3391,1,94,3),
	(88,1341,1,32,3),
	(89,2360,1,78,3),
	(90,2503,1,21,3),
	(91,1279,1,83,3),
	(92,3269,1,82,3),
	(93,3386,1,28,3),
	(94,2928,1,45,3),
	(95,2985,1,87,3),
	(96,248,1,46,3),
	(97,2358,1,71,3),
	(98,2026,1,105,3),
	(99,2479,1,26,3),
	(100,773,1,70,3),
	(101,1967,1,91,3),
	(102,1963,1,73,3),
	(103,2059,1,75,3),
	(104,454,1,1,3),
	(105,1505,1,37,3),
	(106,2611,1,40,3),
	(107,749,1,27,3),
	(108,1883,1,79,3),
	(109,1825,1,29,3),
	(110,3426,1,17,3),
	(111,416,1,15,3),
	(112,3291,1,12,3),
	(113,3304,1,73,3),
	(114,425,1,63,3),
	(115,3280,1,35,3),
	(116,327,1,42,3),
	(117,3263,1,119,3),
	(118,839,1,55,3),
	(119,1030,1,46,3),
	(120,3187,1,121,3),
	(121,1579,1,9,3),
	(122,176,1,125,3),
	(123,3702,1,1,3),
	(124,3529,1,123,3),
	(125,3261,1,10,3),
	(126,840,1,89,3),
	(127,3712,1,120,3),
	(128,1603,1,77,3),
	(129,1886,1,74,3),
	(130,3662,1,22,3),
	(131,554,1,124,3),
	(132,972,1,25,3),
	(133,215,1,92,3),
	(134,1191,1,2,3),
	(135,1511,1,34,3),
	(136,203,1,53,3),
	(137,2765,1,60,3),
	(138,3029,1,87,3),
	(139,1320,1,125,3),
	(140,3518,1,32,3),
	(141,2140,1,36,3),
	(142,545,1,121,3),
	(143,1773,1,62,3),
	(144,3395,1,39,3),
	(145,3694,1,112,3),
	(146,3187,1,3,3),
	(147,2032,1,24,3),
	(148,3122,1,5,3),
	(149,3055,1,117,3),
	(150,764,1,35,3),
	(151,2977,1,126,3),
	(152,3260,1,91,3),
	(153,3017,1,86,3),
	(154,2139,1,73,3),
	(155,1501,1,87,3),
	(156,3339,1,90,3),
	(157,2258,1,18,3),
	(158,721,1,2,3),
	(159,3340,1,109,3),
	(160,1428,1,119,3),
	(161,2502,1,37,3),
	(162,306,1,49,3),
	(163,2338,1,95,3),
	(164,1338,1,5,3),
	(165,3361,1,112,3),
	(166,1277,1,100,3),
	(167,3369,1,108,3),
	(168,306,1,18,3),
	(169,2500,1,71,3),
	(170,170,1,67,3),
	(171,146,1,42,3),
	(172,2902,1,4,3),
	(173,2994,1,32,3),
	(174,1897,1,6,3),
	(175,1206,1,44,3),
	(176,1629,1,23,3),
	(177,3263,1,104,3),
	(178,1264,1,25,3),
	(179,295,1,60,3),
	(180,3809,1,107,3),
	(181,1603,1,32,3),
	(182,1493,1,20,3),
	(183,3038,1,104,3),
	(184,2704,1,53,3),
	(185,3762,1,12,3),
	(186,22,1,86,3),
	(187,2596,1,27,3),
	(188,3403,1,38,3),
	(189,451,1,56,3),
	(190,631,1,28,3),
	(191,3114,1,20,3),
	(192,1938,1,115,3),
	(193,2287,1,100,3),
	(194,1718,1,72,3),
	(195,1829,1,97,3);
